�����N�X,�[���ɶ�,��������(hPa),����������(hPa),��̰�����(hPa),�̰������ɶ�,��̧C����(hPa),�̧C�����ɶ�,�������(�J),�̰����(�J),�̰���Ůɶ�,�̧C���(�J),�̧C��Ůɶ�,�����S�I�ū�(�J),�����۹�ë�( %),�̧C�۹�ë�( %),�̧C�۹�ë׮ɶ�,�������t(m/s),�������V(�X),�̤j�}�����t(m/s),�̤j�}�����V(�X),�̤j�}���ɶ�,�֭p�B�q(mm),�̤j10���������q(mm),�̤j10���������q�_�l�ɶ�,�̤j60���������q(mm),�̤j60���������q�_�l�ɶ�,�ֿn��Ӯɼ�(hr),�ֿn��g�q(MJ/m2),�ֿn�]�o�q(mm),�����a��0cm(�J),�����a��5cm(�J),�����a��10cm(�J),�����a��20cm(�J),�����a��50cm(�J),�����a��100cm(�J)
72G600,2024-05-12,1010.0,1010.8,1011.8,2024-05-12 00:01:00,1007.7,2024-05-12 16:19:00,27.8,33.1,2024-05-12 11:34:00,22.6,2024-05-12 00:49:00,22.1,72,54,2024-05-12 09:49:00,1.3,270.0,6.6,290.0,2024-05-12 14:27:00,0.0,0.0,2024-05-12 00:01:00,0.0,2024-05-12 00:01:00,9.2,21.52,,28.6,28.0,27.4,27.7,27.6,26.6
72G600,2024-05-13,1009.4,1010.2,1010.7,2024-05-13 21:22:00,1007.7,2024-05-13 03:36:00,23.5,27.2,2024-05-13 11:33:00,19.9,2024-05-13 23:54:00,18.9,76,62,2024-05-13 13:39:00,4.1,360.0,11.2,340.0,2024-05-13 11:49:00,0.0,0.0,2024-05-13 00:01:00,0.0,2024-05-13 00:01:00,10.2,19.39,,25.7,26.8,26.9,27.6,27.7,26.6
72G600,2024-05-14,1011.2,1012.0,1013.0,2024-05-14 22:29:00,1009.8,2024-05-14 03:20:00,22.8,28.2,2024-05-14 14:55:00,19.8,2024-05-14 00:11:00,17.6,72,58,2024-05-14 14:35:00,2.1,350.0,7.4,360.0,2024-05-14 16:12:00,0.0,0.0,2024-05-14 00:01:00,0.0,2024-05-14 00:01:00,9.0,15.28,,25.2,26.1,26.1,27.0,27.5,26.6
72G600,2024-05-15,1012.2,1013.0,1013.6,2024-05-15 10:09:00,1010.9,2024-05-15 03:37:00,24.1,29.8,2024-05-15 12:39:00,19.5,2024-05-15 05:26:00,18.1,70,51,2024-05-15 17:30:00,2.2,340.0,8.0,330.0,2024-05-15 16:12:00,0.0,0.0,2024-05-15 00:01:00,0.0,2024-05-15 00:01:00,11.1,26.90,,26.2,26.5,26.3,26.9,27.3,26.6
72G600,2024-05-16,1012.1,1013.0,1014.0,2024-05-16 08:10:00,1010.2,2024-05-16 16:17:00,23.7,28.6,2024-05-16 10:52:00,19.1,2024-05-16 05:21:00,17.0,66,49,2024-05-16 10:51:00,2.9,360.0,10.7,360.0,2024-05-16 12:51:00,0.0,0.0,2024-05-16 00:01:00,0.0,2024-05-16 00:01:00,10.9,23.12,,25.5,26.1,26.0,26.7,27.2,26.6
72G600,2024-05-17,1010.9,1011.7,1012.7,2024-05-17 08:20:00,1009.4,2024-05-17 16:42:00,24.5,28.2,2024-05-17 11:21:00,21.8,2024-05-17 02:32:00,20.6,79,60,2024-05-17 16:21:00,1.5,340.0,6.9,350.0,2024-05-17 13:51:00,0.0,0.0,2024-05-17 00:01:00,0.0,2024-05-17 00:01:00,9.8,18.30,,26.6,26.6,26.4,26.8,27.1,26.5
72G600,2024-05-18,1008.1,1008.9,1010.0,2024-05-18 00:01:00,1006.3,2024-05-18 16:23:00,25.1,29.4,2024-05-18 15:18:00,21.3,2024-05-18 05:43:00,21.6,82,46,2024-05-18 11:38:00,1.8,340.0,6.0,340.0,2024-05-18 13:07:00,0.0,0.0,2024-05-18 00:01:00,0.0,2024-05-18 00:01:00,10.6,18.11,,26.7,26.7,26.4,26.9,27.1,26.5
72G600,2024-05-19,1006.7,1007.5,1007.9,2024-05-19 10:11:00,1005.6,2024-05-19 03:31:00,26.4,31.3,2024-05-19 13:45:00,23.0,2024-05-19 03:26:00,22.8,82,55,2024-05-19 13:40:00,1.0,320.0,5.4,340.0,2024-05-19 14:42:00,0.0,0.0,2024-05-19 00:01:00,0.0,2024-05-19 00:01:00,9.3,13.83,,27.5,27.2,26.8,27.1,27.1,26.4
72G600,2024-05-20,1007.2,1008.0,1009.3,2024-05-20 22:19:00,1005.7,2024-05-20 04:27:00,26.7,29.8,2024-05-20 12:41:00,24.2,2024-05-20 04:54:00,24.1,86,70,2024-05-20 11:59:00,1.1,330.0,4.6,10.0,2024-05-20 14:12:00,0.0,0.0,2024-05-20 00:01:00,0.0,2024-05-20 00:01:00,9.0,9.72,,27.6,27.4,27.0,27.3,27.2,26.4
72G600,2024-05-21,1008.4,1009.2,1009.6,2024-05-21 21:21:00,1006.7,2024-05-21 15:45:00,27.0,30.7,2024-05-21 14:12:00,25.3,2024-05-21 04:54:00,24.4,85,66,2024-05-21 12:40:00,0.7,330.0,5.2,310.0,2024-05-21 15:29:00,0.5,0.5,2024-05-21 07:45:00,0.5,2024-05-21 06:55:00,8.2,11.03,,27.6,27.6,27.2,27.4,27.3,26.4
72G600,2024-05-22,1008.3,1009.1,1009.6,2024-05-22 09:37:00,1007.3,2024-05-22 16:18:00,27.1,31.1,2024-05-22 11:32:00,25.1,2024-05-22 05:41:00,24.6,86,67,2024-05-22 11:59:00,1.6,340.0,5.8,310.0,2024-05-22 13:51:00,0.0,0.0,2024-05-22 00:01:00,0.0,2024-05-22 00:01:00,8.9,14.95,,28.2,27.8,27.3,27.6,27.4,26.5
72G600,2024-05-23,1008.2,1009.0,1009.6,2024-05-23 09:49:00,1006.6,2024-05-23 03:29:00,27.0,31.1,2024-05-23 11:45:00,24.4,2024-05-23 03:54:00,24.2,85,67,2024-05-23 11:50:00,1.0,320.0,5.9,320.0,2024-05-23 14:20:00,0.0,0.0,2024-05-23 00:01:00,0.0,2024-05-23 00:01:00,8.9,10.95,,28.0,27.8,27.4,27.7,27.6,26.5
72G600,2024-05-24,1009.6,1010.4,1010.9,2024-05-24 22:13:00,1007.5,2024-05-24 03:35:00,26.3,29.4,2024-05-24 13:31:00,25.0,2024-05-24 04:12:00,24.6,90,73,2024-05-24 12:52:00,1.1,350.0,6.0,340.0,2024-05-24 15:45:00,1.5,0.5,2024-05-24 07:09:00,1.0,2024-05-24 06:39:00,6.7,8.59,,27.0,27.5,27.2,27.7,27.6,26.6
72G600,2024-05-25,1009.1,1009.9,1010.6,2024-05-25 09:06:00,1007.7,2024-05-25 19:02:00,27.4,32.8,2024-05-25 11:44:00,24.9,2024-05-25 05:11:00,24.6,85,59,2024-05-25 11:51:00,1.4,350.0,6.1,340.0,2024-05-25 15:55:00,0.5,0.5,2024-05-25 03:09:00,0.5,2024-05-25 02:19:00,9.4,14.30,,28.1,27.8,27.4,27.7,27.6,26.7
72G600,2024-05-26,1007.3,1008.1,1009.2,2024-05-26 00:01:00,1005.1,2024-05-26 23:57:00,27.3,29.5,2024-05-26 12:20:00,25.7,2024-05-26 22:47:00,25.4,89,72,2024-05-26 13:35:00,0.6,280.0,4.4,300.0,2024-05-26 15:35:00,0.0,0.0,2024-05-26 00:01:00,0.0,2024-05-26 00:01:00,8.4,6.85,,28.0,28.0,27.5,27.9,27.7,26.7
72G600,2024-05-27,1003.0,1003.8,1005.1,2024-05-27 00:01:00,1000.7,2024-05-28 00:00:00,27.7,33.2,2024-05-27 14:47:00,24.6,2024-05-27 03:25:00,24.9,85,56,2024-05-27 14:48:00,1.1,180.0,7.8,180.0,2024-05-27 11:42:00,0.5,0.5,2024-05-27 21:22:00,0.5,2024-05-27 20:32:00,8.4,11.09,,28.2,28.0,27.5,27.8,27.8,26.7
72G600,2024-05-28,1001.7,1002.5,1004.5,2024-05-28 22:55:00,1000.1,2024-05-28 04:30:00,25.7,29.0,2024-05-28 14:23:00,23.3,2024-05-28 21:54:00,23.3,86,72,2024-05-28 14:58:00,2.4,10.0,9.1,360.0,2024-05-28 14:27:00,48.5,11.0,2024-05-28 07:36:00,38.0,2024-05-28 06:56:00,8.0,15.02,,26.1,26.4,26.1,26.6,27.3,26.6
72G600,2024-05-29,1005.0,1005.8,1006.9,2024-05-29 22:25:00,1003.4,2024-05-29 16:07:00,25.3,30.2,2024-05-29 13:49:00,22.2,2024-05-29 03:37:00,22.2,83,67,2024-05-29 14:01:00,2.3,350.0,8.3,10.0,2024-05-29 14:57:00,1.5,1.0,2024-05-29 09:17:00,1.5,2024-05-29 08:59:00,9.8,20.35,,26.6,26.9,26.6,27.1,27.4,26.7
72G600,2024-05-30,1006.6,1007.4,1008.7,2024-05-30 22:39:00,1005.2,2024-05-30 13:50:00,28.0,33.1,2024-05-30 11:11:00,23.9,2024-05-30 05:04:00,24.9,84,60,2024-05-30 11:19:00,1.2,320.0,6.9,330.0,2024-05-30 14:11:00,0.5,0.5,2024-05-30 15:13:00,0.5,2024-05-30 14:23:00,10.0,21.05,,28.7,28.1,27.6,27.8,27.6,26.7
72G600,2024-05-31,1009.0,1009.8,1011.1,2024-05-31 22:42:00,1007.5,2024-05-31 02:33:00,30.1,34.8,2024-05-31 10:17:00,25.9,2024-05-31 05:24:00,24.9,75,54,2024-05-31 10:34:00,1.3,220.0,9.7,210.0,2024-05-31 11:01:00,1.0,0.5,2024-05-31 11:42:00,1.0,2024-05-31 11:12:00,10.7,19.58,,29.7,28.8,28.2,28.4,27.9,26.8
72G600,2024-06-01,1009.6,1010.4,1010.6,2024-06-01 11:57:00,1008.2,2024-06-01 16:23:00,28.4,33.1,2024-06-01 10:29:00,26.3,2024-06-01 03:54:00,25.9,87,57,2024-06-01 08:11:00,0.6,240.0,6.2,330.0,2024-06-01 12:07:00,2.0,0.5,2024-06-01 05:37:00,1.0,2024-06-01 13:15:00,6.7,8.65,,28.7,28.8,28.4,28.6,28.2,26.9
72G600,2024-06-02,1006.1,1006.9,1009.0,2024-06-02 00:17:00,1003.2,2024-06-02 15:51:00,26.2,30.1,2024-06-02 14:52:00,22.0,2024-06-03 00:00:00,24.9,93,76,2024-06-02 14:52:00,1.4,190.0,7.3,10.0,2024-06-02 21:25:00,41.5,9.5,2024-06-02 18:09:00,13.0,2024-06-02 17:39:00,4.9,6.98,,26.9,27.9,27.7,28.3,28.3,27.0
72G600,2024-06-03,1006.6,1007.4,1008.6,2024-06-03 22:12:00,1004.9,2024-06-03 02:04:00,23.9,27.8,2024-06-03 12:07:00,21.4,2024-06-03 03:54:00,19.8,78,63,2024-06-03 12:08:00,2.8,10.0,9.2,350.0,2024-06-03 15:30:00,0.0,0.0,2024-06-03 00:01:00,0.0,2024-06-03 00:01:00,9.4,14.51,,24.9,26.5,26.5,27.5,28.1,27.1
72G600,2024-06-04,1008.9,1009.7,1011.4,2024-06-04 22:46:00,1007.2,2024-06-04 04:30:00,24.8,29.1,2024-06-04 11:58:00,22.0,2024-06-04 02:45:00,21.4,82,66,2024-06-04 12:02:00,0.9,220.0,4.7,260.0,2024-06-04 17:34:00,1.5,0.5,2024-06-04 20:33:00,1.5,2024-06-04 20:34:00,8.6,10.19,,26.3,26.9,26.7,27.3,27.8,27.1
72G600,2024-06-05,1009.8,1010.6,1010.9,2024-06-05 00:01:00,1008.9,2024-06-05 16:44:00,24.9,27.4,2024-06-05 12:43:00,22.5,2024-06-05 00:02:00,23.8,94,79,2024-06-05 12:44:00,1.0,360.0,5.5,310.0,2024-06-05 13:25:00,3.0,1.0,2024-06-05 22:54:00,1.0,2024-06-05 14:09:00,8.5,7.43,,26.1,27.1,26.8,27.4,27.7,27.0
72G600,2024-06-06,1008.4,1009.2,1010.2,2024-06-06 00:01:00,1006.6,2024-06-06 15:44:00,25.7,29.8,2024-06-06 12:45:00,23.7,2024-06-06 22:54:00,24.0,90,74,2024-06-06 12:47:00,1.7,350.0,8.1,10.0,2024-06-06 16:49:00,0.5,0.5,2024-06-06 17:49:00,0.5,2024-06-06 16:59:00,9.3,14.13,,26.9,27.4,27.1,27.5,27.7,27.0
72G600,2024-06-07,1006.5,1007.3,1008.3,2024-06-07 00:01:00,1004.5,2024-06-07 15:53:00,26.6,31.6,2024-06-07 12:06:00,23.5,2024-06-07 03:54:00,24.0,86,67,2024-06-07 11:15:00,2.1,340.0,8.5,320.0,2024-06-07 13:11:00,0.0,0.0,2024-06-07 00:01:00,0.0,2024-06-07 00:01:00,10.5,23.63,,27.9,27.9,27.5,27.8,27.7,26.9
72G600,2024-06-08,1006.4,1007.2,1008.3,2024-06-08 22:22:00,1004.6,2024-06-08 15:13:00,28.0,31.9,2024-06-08 15:31:00,24.9,2024-06-08 04:54:00,24.7,83,65,2024-06-08 17:00:00,1.2,310.0,5.6,340.0,2024-06-08 13:55:00,0.0,0.0,2024-06-08 00:01:00,0.0,2024-06-08 00:01:00,11.4,22.12,,29.0,28.7,28.1,28.3,28.0,26.9
72G600,2024-06-09,1008.2,1009.0,1009.9,2024-06-09 22:34:00,1006.3,2024-06-09 04:31:00,27.5,32.2,2024-06-09 14:16:00,25.2,2024-06-09 11:55:00,25.6,90,68,2024-06-09 08:36:00,0.7,240.0,6.8,270.0,2024-06-09 09:40:00,19.0,6.0,2024-06-09 09:38:00,9.0,2024-06-09 09:13:00,10.0,15.85,,28.0,28.6,28.3,28.6,28.3,27.0
72G600,2024-06-10,1008.8,1009.6,1010.2,2024-06-10 22:38:00,1006.5,2024-06-10 16:26:00,28.2,32.7,2024-06-10 13:45:00,25.4,2024-06-10 00:06:00,25.5,85,63,2024-06-10 13:35:00,1.2,200.0,7.2,280.0,2024-06-10 14:37:00,2.0,0.5,2024-06-10 06:49:00,1.0,2024-06-10 06:56:00,10.4,14.05,,28.5,28.9,28.5,28.8,28.4,27.1
72G600,2024-06-11,1007.7,1008.5,1009.8,2024-06-11 08:08:00,1005.3,2024-06-11 15:53:00,28.7,33.5,2024-06-11 15:52:00,26.4,2024-06-11 02:28:00,25.4,82,60,2024-06-11 12:05:00,1.6,200.0,13.6,210.0,2024-06-11 16:05:00,1.0,0.5,2024-06-11 06:11:00,0.5,2024-06-11 05:21:00,10.3,17.90,,28.9,29.1,28.6,28.9,28.6,27.2
72G600,2024-06-12,1006.4,1007.2,1007.6,2024-06-12 08:26:00,1005.1,2024-06-12 16:00:00,29.1,33.1,2024-06-12 10:23:00,26.6,2024-06-12 05:15:00,25.3,80,64,2024-06-12 16:02:00,1.6,200.0,10.8,210.0,2024-06-12 10:56:00,2.0,2.0,2024-06-12 10:50:00,2.0,2024-06-12 10:00:00,10.8,20.05,,29.2,29.2,28.8,29.1,28.7,27.3
72G600,2024-06-13,1004.8,1005.6,1006.7,2024-06-13 09:01:00,1002.8,2024-06-13 16:29:00,29.0,33.4,2024-06-13 15:57:00,25.6,2024-06-13 07:19:00,25.3,80,61,2024-06-13 15:58:00,1.5,200.0,8.1,240.0,2024-06-13 07:01:00,0.5,0.5,2024-06-13 06:58:00,0.5,2024-06-13 06:08:00,9.4,14.62,,29.2,29.2,28.8,29.1,28.8,27.4
72G600,2024-06-14,1004.5,1005.3,1006.3,2024-06-14 23:00:00,1003.2,2024-06-14 16:46:00,27.5,32.7,2024-06-14 16:58:00,25.4,2024-06-14 17:58:00,25.7,90,68,2024-06-14 16:19:00,1.3,170.0,13.8,130.0,2024-06-14 13:30:00,14.5,4.5,2024-06-14 17:45:00,5.0,2024-06-14 13:21:00,8.8,13.31,,28.2,29.0,28.7,29.1,28.9,27.5
72G600,2024-06-15,1005.1,1005.9,1007.7,2024-06-15 22:55:00,1003.4,2024-06-15 16:03:00,30.0,34.9,2024-06-15 13:32:00,25.6,2024-06-15 00:25:00,25.7,78,59,2024-06-15 13:34:00,1.7,210.0,10.7,220.0,2024-06-15 13:04:00,0.0,0.0,2024-06-15 00:01:00,0.0,2024-06-15 00:01:00,10.5,25.73,,29.6,29.5,29.0,29.2,28.9,27.6
72G600,2024-06-16,1006.7,1007.5,1008.1,2024-06-16 22:20:00,1005.4,2024-06-16 15:54:00,30.0,34.2,2024-06-16 14:03:00,26.9,2024-06-16 05:39:00,25.5,77,60,2024-06-16 11:09:00,1.4,210.0,9.8,240.0,2024-06-16 14:07:00,0.0,0.0,2024-06-16 00:01:00,0.0,2024-06-16 00:01:00,9.7,18.30,,29.8,29.8,29.3,29.6,29.1,27.6
72G600,2024-06-17,1006.6,1007.4,1008.0,2024-06-17 22:08:00,1004.7,2024-06-17 15:46:00,30.1,34.0,2024-06-17 14:22:00,27.7,2024-06-17 05:54:00,25.6,77,62,2024-06-17 15:49:00,1.5,220.0,9.0,230.0,2024-06-17 15:37:00,0.0,0.0,2024-06-17 00:01:00,0.0,2024-06-17 00:01:00,10.3,16.14,,30.0,29.9,29.4,29.6,29.2,27.7
72G600,2024-06-18,1006.5,1007.3,1007.7,2024-06-18 08:36:00,1005.1,2024-06-18 16:44:00,28.8,34.1,2024-06-18 13:47:00,25.7,2024-06-18 18:37:00,25.9,85,61,2024-06-18 10:52:00,1.1,230.0,8.5,310.0,2024-06-18 12:51:00,6.5,5.5,2024-06-18 16:55:00,6.0,2024-06-18 16:13:00,9.2,16.26,,29.4,29.7,29.3,29.6,29.3,27.8
72G600,2024-06-19,1006.0,1006.8,1007.1,2024-06-19 08:35:00,1004.5,2024-06-19 16:43:00,29.3,34.2,2024-06-19 10:59:00,26.1,2024-06-19 05:39:00,26.0,83,59,2024-06-19 11:00:00,1.2,260.0,8.3,270.0,2024-06-19 13:39:00,0.0,0.0,2024-06-19 00:01:00,0.0,2024-06-19 00:01:00,11.2,23.93,,29.8,29.9,29.4,29.7,29.3,27.9
72G600,2024-06-20,1005.3,1006.1,1006.8,2024-06-20 08:14:00,1003.3,2024-06-20 15:35:00,29.8,34.1,2024-06-20 14:51:00,26.2,2024-06-20 00:54:00,25.7,79,60,2024-06-20 09:36:00,1.6,260.0,8.1,300.0,2024-06-20 15:03:00,0.0,0.0,2024-06-20 00:01:00,0.0,2024-06-20 00:01:00,11.2,24.40,,30.2,30.1,29.6,29.9,29.4,27.9
72G600,2024-06-21,1005.2,1006.0,1006.9,2024-06-21 22:53:00,1003.3,2024-06-21 15:31:00,30.7,34.8,2024-06-21 10:28:00,27.2,2024-06-21 04:18:00,26.0,77,57,2024-06-21 09:50:00,1.5,250.0,8.7,290.0,2024-06-21 14:59:00,0.0,0.0,2024-06-21 00:01:00,0.0,2024-06-21 00:01:00,10.3,26.01,,30.9,30.4,29.8,30.0,29.5,28.0
72G600,2024-06-22,1005.8,1006.6,1008.0,2024-06-22 22:24:00,1004.0,2024-06-22 15:53:00,31.2,35.4,2024-06-22 11:21:00,27.9,2024-06-22 05:13:00,26.8,78,58,2024-06-22 11:12:00,1.9,240.0,9.8,270.0,2024-06-22 15:29:00,0.0,0.0,2024-06-22 00:01:00,0.0,2024-06-22 00:01:00,11.5,24.15,,31.0,30.6,30.0,30.2,29.6,28.1
72G600,2024-06-23,1006.8,1007.6,1008.5,2024-06-23 21:52:00,1004.8,2024-06-23 15:49:00,31.2,36.5,2024-06-23 12:48:00,27.8,2024-06-24 00:00:00,25.9,74,52,2024-06-23 12:15:00,1.8,230.0,11.6,270.0,2024-06-23 15:09:00,0.0,0.0,2024-06-23 00:01:00,0.0,2024-06-23 00:01:00,9.3,24.12,,30.9,30.5,30.0,30.3,29.8,28.2
72G600,2024-06-24,1008.0,1008.8,1009.8,2024-06-24 22:50:00,1005.5,2024-06-24 15:11:00,29.6,36.0,2024-06-24 12:08:00,24.7,2024-06-24 18:35:00,25.5,80,52,2024-06-24 12:03:00,1.3,250.0,9.7,250.0,2024-06-24 14:33:00,19.5,13.5,2024-06-24 18:09:00,19.5,2024-06-24 17:30:00,9.2,23.41,,29.8,29.8,29.4,29.9,29.8,28.3
72G600,2024-06-25,1009.5,1010.3,1012.3,2024-06-25 22:26:00,1007.2,2024-06-25 14:45:00,28.2,34.6,2024-06-25 12:01:00,23.5,2024-06-25 18:02:00,25.3,85,59,2024-06-25 11:53:00,1.1,260.0,9.5,300.0,2024-06-25 14:09:00,32.0,5.5,2024-06-25 16:41:00,21.5,2024-06-25 16:38:00,9.1,18.58,,28.7,29.1,28.9,29.5,29.7,28.3
72G600,2024-06-26,1010.9,1011.7,1012.0,2024-06-26 22:52:00,1009.5,2024-06-26 15:09:00,29.7,34.0,2024-06-26 13:31:00,24.8,2024-06-26 04:54:00,25.3,78,61,2024-06-26 13:18:00,1.9,350.0,8.5,350.0,2024-06-26 15:01:00,0.0,0.0,2024-06-26 00:01:00,0.0,2024-06-26 00:01:00,11.6,26.87,,29.4,29.6,29.1,29.5,29.6,28.4
72G600,2024-06-27,1010.5,1011.3,1012.1,2024-06-27 04:09:00,1008.2,2024-06-27 17:18:00,30.3,34.9,2024-06-27 11:49:00,25.8,2024-06-27 04:54:00,25.3,75,51,2024-06-27 11:51:00,1.5,330.0,7.8,330.0,2024-06-27 13:49:00,0.0,0.0,2024-06-27 00:01:00,0.0,2024-06-27 00:01:00,10.8,25.21,,29.9,29.9,29.4,29.8,29.6,28.3
72G600,2024-06-28,1008.8,1009.6,1010.6,2024-06-28 00:01:00,1006.5,2024-06-28 16:02:00,31.1,36.1,2024-06-28 12:19:00,27.5,2024-06-28 05:42:00,25.9,74,50,2024-06-28 12:10:00,1.2,260.0,9.3,270.0,2024-06-28 16:59:00,0.0,0.0,2024-06-28 00:01:00,0.0,2024-06-28 00:01:00,11.4,23.83,,31.1,30.4,29.8,30.0,29.6,28.4
72G600,2024-06-29,1007.6,1008.4,1009.6,2024-06-29 20:17:00,1005.3,2024-06-29 15:08:00,31.3,36.7,2024-06-29 12:46:00,26.7,2024-06-29 05:29:00,24.6,69,45,2024-06-29 14:27:00,2.5,220.0,13.0,220.0,2024-06-29 13:56:00,0.0,0.0,2024-06-29 00:01:00,0.0,2024-06-29 00:01:00,11.3,27.43,,31.0,30.1,29.7,30.1,29.8,28.4
72G600,2024-06-30,1007.1,1007.9,1008.8,2024-06-30 08:25:00,1005.6,2024-06-30 17:03:00,31.0,36.1,2024-06-30 13:24:00,27.8,2024-06-30 02:11:00,24.6,69,50,2024-06-30 12:33:00,1.9,220.0,11.9,240.0,2024-06-30 13:34:00,0.0,0.0,2024-06-30 00:01:00,0.0,2024-06-30 00:01:00,11.2,24.42,,31.5,30.2,29.7,30.1,29.9,28.5
72G600,2024-07-01,1005.9,1006.7,1007.4,2024-07-01 07:40:00,1003.8,2024-07-01 16:33:00,31.4,36.2,2024-07-01 14:19:00,27.6,2024-07-01 04:42:00,25.6,73,47,2024-07-01 10:57:00,1.9,220.0,9.9,260.0,2024-07-01 15:23:00,0.0,0.0,2024-07-01 00:01:00,0.0,2024-07-01 00:01:00,11.2,25.39,,31.8,30.5,29.9,30.3,30.0,28.5
72G600,2024-07-02,1007.5,1008.3,1010.7,2024-07-02 21:59:00,1005.5,2024-07-02 15:17:00,30.9,37.0,2024-07-02 12:02:00,27.2,2024-07-02 23:41:00,25.6,74,46,2024-07-02 11:30:00,1.8,230.0,10.8,280.0,2024-07-02 13:20:00,0.0,0.0,2024-07-02 00:01:00,0.0,2024-07-02 00:01:00,9.1,25.43,,31.5,30.6,30.1,30.4,30.1,28.6
72G600,2024-07-03,1011.5,1012.3,1013.6,2024-07-03 21:40:00,1009.3,2024-07-03 02:39:00,30.2,36.6,2024-07-03 11:27:00,25.9,2024-07-03 04:54:00,25.4,76,48,2024-07-03 11:27:00,1.2,300.0,7.7,290.0,2024-07-03 13:48:00,0.0,0.0,2024-07-03 00:01:00,0.0,2024-07-03 00:01:00,8.9,23.32,,31.0,30.4,29.9,30.4,30.1,28.6
72G600,2024-07-04,1011.0,1011.8,1013.3,2024-07-04 00:01:00,1009.1,2024-07-04 16:33:00,30.6,34.9,2024-07-04 12:03:00,26.9,2024-07-04 05:10:00,26.1,78,51,2024-07-04 13:14:00,1.8,330.0,8.5,300.0,2024-07-04 12:37:00,0.0,0.0,2024-07-04 00:01:00,0.0,2024-07-04 00:01:00,11.1,26.11,,31.3,30.6,30.1,30.4,30.2,28.7
72G600,2024-07-05,1008.0,1008.8,1009.7,2024-07-05 00:02:00,1005.9,2024-07-05 15:53:00,30.5,34.8,2024-07-05 12:57:00,26.5,2024-07-05 05:13:00,26.2,79,58,2024-07-05 12:20:00,1.7,310.0,7.9,300.0,2024-07-05 14:51:00,0.0,0.0,2024-07-05 00:01:00,0.0,2024-07-05 00:01:00,11.2,24.88,,31.5,30.6,30.1,30.5,30.2,28.8
72G600,2024-07-06,1008.2,1009.0,1010.7,2024-07-06 18:26:00,1006.6,2024-07-06 15:32:00,29.3,35.9,2024-07-06 13:09:00,23.6,2024-07-06 19:14:00,25.6,82,53,2024-07-06 13:05:00,1.5,310.0,10.9,130.0,2024-07-06 17:40:00,4.5,2.0,2024-07-06 18:09:00,4.5,2024-07-06 17:32:00,10.5,23.17,,30.7,30.4,30.0,30.5,30.3,28.8
72G600,2024-07-07,1009.0,1009.8,1010.0,2024-07-07 21:57:00,1007.7,2024-07-07 14:55:00,28.7,34.3,2024-07-07 14:30:00,24.7,2024-07-07 00:38:00,24.4,78,58,2024-07-07 10:37:00,1.3,290.0,8.6,310.0,2024-07-07 14:48:00,0.0,0.0,2024-07-07 00:01:00,0.0,2024-07-07 00:01:00,9.5,23.87,,29.2,29.9,29.7,30.3,30.3,28.9
72G600,2024-07-08,1008.3,1009.1,1009.2,2024-07-08 17:40:00,1006.3,2024-07-08 18:53:00,25.6,30.9,2024-07-08 15:42:00,23.8,2024-07-08 17:49:00,21.6,78,65,2024-07-08 16:31:00,0.8,150.0,9.2,170.0,2024-07-08 16:29:00,0.0,0.0,2024-07-08 00:00:00,0.0,2024-07-08 00:00:00,0.4,0.54,,28.4,29.3,29.2,30.0,30.2,28.9
72G600,2024-07-09,1007.8,1008.6,1008.8,2024-07-09 21:24:00,1006.5,2024-07-09 03:32:00,29.0,34.6,2024-07-09 14:49:00,24.2,2024-07-09 02:18:00,24.1,75,57,2024-07-09 11:54:00,1.5,270.0,7.7,300.0,2024-07-09 16:39:00,0.0,0.0,2024-07-09 00:01:00,0.0,2024-07-09 00:01:00,11.8,27.24,,30.7,29.8,29.3,29.8,30.0,28.9
72G600,2024-07-10,1007.8,1008.6,1009.5,2024-07-10 08:43:00,1006.1,2024-07-10 15:24:00,29.9,35.6,2024-07-10 12:05:00,26.4,2024-07-10 05:18:00,25.6,78,53,2024-07-10 12:05:00,1.4,240.0,10.8,270.0,2024-07-10 14:09:00,0.0,0.0,2024-07-10 00:01:00,0.0,2024-07-10 00:01:00,9.0,21.78,,30.7,30.2,29.7,30.2,30.1,28.9
72G600,2024-07-11,1006.1,1006.8,1007.4,2024-07-11 00:16:00,1004.5,2024-07-11 15:01:00,30.2,35.0,2024-07-11 11:19:00,27.0,2024-07-11 22:39:00,25.9,78,58,2024-07-11 11:20:00,1.8,230.0,10.3,270.0,2024-07-11 15:06:00,0.0,0.0,2024-07-11 00:01:00,0.0,2024-07-11 00:01:00,8.7,18.97,,30.8,30.2,29.8,30.2,30.1,28.9
72G600,2024-07-12,1004.3,1005.1,1005.8,2024-07-12 06:27:00,1002.5,2024-07-12 16:34:00,30.8,36.0,2024-07-12 13:58:00,26.7,2024-07-12 01:52:00,25.5,74,52,2024-07-12 12:23:00,1.6,240.0,8.2,260.0,2024-07-12 15:49:00,0.0,0.0,2024-07-12 00:01:00,0.0,2024-07-12 00:01:00,10.9,25.25,,31.6,30.5,29.9,30.2,30.1,28.9
